   2209-3000-18000    0                                 19741994   2209        0
1985  114 3066 3946 2505 2866 1132 1931 2832 3261 3047 2035  625 27360
1986  420  348 1329 3432  636 1727 2633 1802 2236 3921 4145 1353 23982
1987 1176  514  734  784  928  784  851 1719 1350 1184 2713 2363 15100
1988 2096  668 2133 2391 1864 1176 1333 2711 1730 3146 3909 1615 24772
1989 2293 2421 1374 2954 2116  669 1565 1306 2674 2829  749  360 21310
1990 3045  965 2448 1170 1254  482  577 2532 2019 2481 2274 1715 20962
1991 2185 1083 3116 2851 1520 1001 1186 2887 3657 1098 2908 1038 24530
1992  903  742 1859 1725 1335  978 1194 3402 1698 2194 3342 1228 20600
1993 1140   51 1521 1521  352  345  518 2951 1770 3276 3130 1674 18249
1994  893 2847 1855 1621 1780  979 1959 2924 2935 4093 3486 1196 26568
   3851 1250-14250    0                                 19741994   3851        0
1974  -10  -10  -10  -10  -10  606  602  914  750 2459 2396 2611   -10
1975 3778 3080 2116 2052 1108  305  520 1276  419 1814 1913 1563 19944
1976 3068 2818 1659 3528 1382  785  527 1199 2694 1256 2665  797 22378
1977  514 1054 2411 1782  938 1047 2227 2786 1954 2614 1969 1005 20301
1978  919  239  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979 2513 3007 2329 1691 1120 1039 1253 2838 1087 2130 2631  583 22221
1980  510  452 5314 1761 1520  926  600 2190 2211 3839 2722  385 22430
1981  206  660 1122 2454  592  361  647 2288 3410 2690 3125 3106 20661
1982 1591  602 3678 1993 2059  772 1747 4106 1256 1975  644 1226 21649
1983 1096    0  314 1036 1337  661  364 1551 2581 3097 2560 1654 16251
1984 2059 1541  418 1294 2071  668 1405 2539  745 2608 2508 2213 20069
1985   11 3277 4100 2301 2687  887 1952 2908 3208 3317 2087  805 27540
1986  348  290 1154 3556  529 1846 2367 1968 1805 4013 4695 1412 23983
1987 1077  706  823  646  712  623  703 1722  909 1026 2824 1992 13763
1988 2194 1243 1909 2475 2161 1038 1104 2907 1649 3234 3878 1536 25328
1989 2823 2257 1188 2660 2122  564 1814 1259 1979 2564  960  553 20743
1990 2970  918 2056 1195 1366  434  536 2552 2123 2318 2360 1911 20739
1991 2046 1186 2540 2982 1555 1056 1388 2959 3841  834 3543 1487 25417
1992  973  734 1785 1298 1215  866 1625 3586 1722 2119 3177 1340 20440
1993  809   17 1819 1696  294  342  614 3199 2210 3492 3203 1787 19482
1994 1242 2741 1955 1703 2049  596 2177 3066 2719 3778 3642 1621 27289
   3852 1250-13880    0                                 19741994   3852        0
1974  -10  -10  -10  -10  -10  561  571 1177  767 1774 2016 2669   -10
1975 3617 3007 1737 1926 1113  269  560 1365  356 1680 1762 1381 18773
1976 3421 2574 1180 3368 1305  687  568 1070 2604 1328 2507 1069 21681
1977  346 1715 2539 1543 1121 1011 2207 3109 1814 2926 2487 1222 22040
1978 1159  503  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979 2802 2802 2511 1233  838 1061 1342 2909 1292 1939 2758  471 21958
1980  459  370 4950 2042 1154  625  711 1799 2353 3739 3408  311 21921
1981  113  765 1174 2290  601  446  936 2219 3459 2667 3108 3150 20928
1982 1678  477 2853 1968 1677  734 1686 3983 1576 2057  805 1243 20737
1983 1169    0  290  862 1201  581  274 1213 2004 2642 2404 2172 14812
1984 2570 1816  349 1064 2235  550 1535 2644 1036 2861 2666 2309 21635
1985    0 3345 3889 2153 2424  779 1992 2939 2831 3682 2361 1136 27531
1986  275  239  981 3634  420 1854 2155 2349 1913 3941 4752 1326 23839
1987 1099  833 1230  519  453  483  742 1973  722 1059 3007 1887 14007
1988 2273 2146 1692 2360 2405  903 1220 3019 1407 3192 3495 1528 25640
1989 3101 2349 1008 2218 1830  448 2179 1298 1276 2430 1468  789 20394
1990 2887  786 1621 1409 1456  371  775 2430 2189 1990 2485 2182 20581
1991 1823 1033 1882 3137 1901  965 1616 2871 3795  963 4263 1574 25823
1992  948  697 1957  881 1193  710 2086 3697 1871 2266 2956 1385 20647
1993  461  347 1945 1895  355  322  794 3239 2529 3326 3016 1670 19899
1994 1809 2585 2096 1773 2274  415 2395 3168 2539 3501 3539 1901 27995
   3853 1250-13500    0                                 19741994   3853        0
1974  -10  -10  -10  -10  -10  522  769 1648  918 1460 1894 2571   -10
1975 3218 2654 1401 1860  986  230  671 1356  395 1555 1599 1301 17226
1976 3481 2084  838 3058 1328  600  915  945 2155 1440 2206 1531 20581
1977  234 2220 2580 1310 1393  964 2330 3308 1851 3263 2984 1414 23851
1978 1362  988  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979 3048 2442 2449  945  460 1096 1430 2892 1369 1844 2815  365 21155
1980  411  295 4383 2433  941  504  992 1358 2615 3488 3915  232 21567
1981   17  884 1193 2140  638  647 1139 2244 3461 2563 3079 3166 21171
1982 1799  364 1838 1928 1475  644 1755 3731 1797 2112 1113 1293 19849
1983 1329    0  265  708 1029  498  176 1082 1122 2223 2257 2588 13277
1984 2849 1950  278  876 2200  477 1501 2650 1388 2973 2884 2428 22454
1985    0 3276 3410 2038 2241  732 2107 2929 2506 4020 2535 1470 27264
1986  396  194  822 3548  572 1637 1964 2822 2324 3867 4513 1292 23951
1987 1400  907 1665  408  375  426 1204 2331  658 1205 3280 1914 15773
1988 2247 2802 1612 2183 2629  697 1387 2911 1119 3004 3032 1612 25235
1989 3029 2609  845 1708 1455  354 2500 1447  909 2459 1969  794 20078
1990 2812  694 1193 1603 1449  388 1210 2335 2363 1463 2660 2400 20570
1991 1668  909 1326 3254 2062  860 1954 2582 3692 1342 4705 1612 25966
1992  861  650 2145  481 1251  512 2294 3633 1999 2475 2716 1475 20492
1993  191  565 1920 2145  470  291  934 3017 2690 2994 2705 1486 19408
1994 2465 2434 2209 1917 2299  427 2549 3294 2414 3226 3355 2158 28747
   3854 1250-13130    0                                 19741994   3854        0
1974  -10  -10  -10  -10  -10  491 1114 2326 1014 1565 1994 2437   -10
1975 2624 2182 1116 1882  795  309  833 1360  667 1619 1516 1296 16199
1976 3268 1492  543 2547 1480  525 1419  922 1948 1474 2060 2042 19720
1977  575 2248 2447 1155 1754  906 2568 3271 2058 3297 3398 1513 25190
1978 1349 1381  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979 3022 1783 2131  879  364 1134 1497 2884 1121 2025 2816  263 19919
1980  367  224 3676 2787  901  393 1411 1105 2713 3409 3824  147 20957
1981  507 1065 1228 2044  683  464 1178 2543 3518 2169 3092 3191 21682
1982 1887  263  829 1745 1392  562 1925 3373 1699 2082 1578 1357 18692
1983 1580    0  239  573  908  410   70 1368  304 1901 2281 2813 12447
1984 2747 2063  206  939 1944  500 1405 2739 1614 2888 2995 2431 22471
1985  186 2960 2717 1937 2231  777 2350 2902 2576 4135 2179 1799 26749
1986 1301  155  681 3082 1144 1194 1793 3047 2760 3785 4231 1352 24525
1987 2078  845 1827  313  312  495 1469 2596  719 1423 3555 1993 17625
1988 1958 2794 1776 2083 2742  552 1554 2493  997 2551 2722 1797 24019
1989 2576 2696  699 1221 1277  425 2847 1829 1019 2473 2267  639 19968
1990 2647  651  891 1737 1400  303 1821 2417 2635  890 2938 2436 20766
1991 1593  954  991 3151 1817  861 2212 2230 3621 1846 4501 1710 25487
1992  771  546 2143  308 1331  416 2229 3395 2077 2586 2690 1838 20330
1993  158  623 1706 2388  527  248 1104 2714 2692 2828 2431 1553 18972
1994 2899 2177 2228 2234 2193  705 2640 3527 2506 2914 3171 2625 29819
   3855 1250-12750    0                                 19741994   3855        0
1974  -10  -10  -10  -10  -10  469 1505 2932 1026 1871 2135 2303   -10
1975 2062 1819  869 1902  650  595  947 1458 1131 1793 1494 1345 16065
1976 3028  957  268 2016 1641  460 1928 1009 2122 1481 2066 2398 19374
1977 1096 2009 2209 1074 2101  838 2742 3148 2243 3157 3719 1478 25814
1978 1239 1571  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979 2760 1142 1826  991  288 1095 1572 2838  750 2302 2679  555 18798
1980  328  157 2877 2925  910  293 1869  950 2565 3532 3328  483 20217
1981 1175 1309 1261 1961  704  197 1171 2926 3520 1672 3085 3183 22164
1982 1881  173  484 1459 1256  651 2170 3167 1543 2089 2038 1472 18383
1983 1804    0  213  457  809  317    0 1820    0 1537 2396 2924 12277
1984 2472 2223  233 1211 1626  657 1364 2911 1597 2756 2979 2249 22278
1985  743 2509 1946 1882 2305  916 2578 2766 2847 4076 1593 2074 26235
1986 2090  120  558 2364 1894  794 1771 2986 3027 3564 4096 1419 24683
1987 2741  687 1755  231  312  551 1453 2768  995 1604 3711 2081 18889
1988 1585 2303 1999 2098 2685  571 1772 1991  981 2124 2580 1992 22681
1989 2022 2458  569  877 1284  679 3248 2351 1244 2324 2382  614 20052
1990 2363  615  743 1854 1289  167 2397 2666 2906  529 3210 2420 21159
1991 1529 1099  756 2879 1725 1009 2241 2096 3592 2165 3960 1739 24790
1992  746  385 1991  201 1352  533 2320 3173 2155 2493 2907 2360 20616
1993  254  660 1305 2465  496  197 1383 2526 2587 2858 2196 1873 18800
1994 3023 1882 2232 2556 2075 1217 2737 3748 2719 2695 2960 3184 31028
   3856 1250-12380    0                                 19741994   3856        0
1974  -10  -10  -10  -10  -10  457 1937 3243 1093 2365 2275 2153   -10
1975 1868 1547  630 1890  649  869 1142 1686 1555 1938 1471 1538 16783
1976 2882  561  172 1584 1680  406 2358 1264 2484 1720 2088 2428 19627
1977 1669 1711 1866 1066 2381  876 2822 3097 2335 3050 3926 1198 25997
1978 1155 1499  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979 2158  689 1587 1188  521  997 1823 2762  516 2336 2360 1058 17995
1980  297   92 1964 2706  990  199 2364  900 2521 3698 2816 1083 19630
1981 1646 1567 1262 1831  828  226 1437 3451 3316 1498 2939 3178 23179
1982 1714   95  330 1112 1130 1052 2596 3356 1794 2190 2198 1757 19324
1983 1924    0  188  357  725  216  146 2212  185 1189 2622 2901 12665
1984 2252 2421  707 1668 1354 1138 1470 3183 1547 2700 2856 1895 23191
1985 1211 2136 1190 1925 2355 1310 2782 2701 3097 4056 1378 2156 26297
1986 2163  290  450 1514 2530  663 2313 2866 3083 3032 4049 1483 24436
1987 2928  470 1468  349  476  542 1442 2963 1607 1690 3709 2232 19876
1988 1240 1461 2006 2137 2759  793 2059 1780  989 1961 2675 2225 22085
1989 1467 2088  455  678 1396 1067 3642 2809 1611 2072 2314  871 20470
1990 2082  523  618 1853 1043  327 2866 3011 3093  569 3378 2473 21836
1991 1438 1309  439 2364 2144 1282 2169 2368 3580 2120 3323 1670 24206
1992  764  220 1800  101 1366 1138 2946 3286 2410 2075 3310 2979 22395
1993  511  529  798 2320  437  707 1860 2619 2421 3004 1999 2237 19442
1994 2729 1611 2284 2672 2105 1884 2918 3707 2981 2685 2844 3556 31976
   3857 1250-12000    0                                 19741994   3857        0
1974  -10  -10  -10  -10  -10  458 2288 3377 1306 2857 2472 2087   -10
1975 1962 1248  379 1808  872 1139 1507 1882 1694 1964 1436 1838 17729
1976 2828  256   89 1242 1666  363 2678 1570 2661 2042 2100 2241 19736
1977 1991 1423 1460 1060 2576 1173 2888 3062 2380 3033 4026  822 25894
1978 1112 1356  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979 1378  294 1319 1318 1041  929 2247 2807  439 1967 1977 1523 17239
1980  282   30 1090 2360 1239  389 2872  911 2757 3726 2618 1588 19862
1981 1948 1715 1234 1707 1104  470 1917 4045 2883 1631 2691 3265 24610
1982 1611   31  207  787 1181 1413 3094 3595 2454 2175 2068 2090 20706
1983 1916    0  164  269  737  105  869 2467  771 1045 2898 2743 13984
1984 2097 2557 1239 2139 1197 1823 1628 3342 1657 2656 2683 1586 24604
1985 1561 1884  579 1988 2352 1832 2976 2826 3252 3961 1508 2096 26815
1986 1673  266  356  778 2890  668 3176 3018 3082 2377 3789 1530 23603
1987 2734  286 1108  476  733  528 1827 3107 2253 1632 3636 2393 20713
1988  959  675 1812 2049 3107 1021 2444 1815 1029 2041 2847 2507 22306
1989  965 1899  357  523 1422 1407 3934 3169 2203 1907 2142 1166 21094
1990 1858  435  397 1764  722  919 3266 3297 3292  785 3310 2548 22593
1991 1273 1499  130 1788 2591 1570 2245 2641 3480 1882 2790 1624 23513
1992  755  158 1617  208 1455 1961 3782 3642 2788 1602 3519 3567 25054
1993  714   95  329 2045  419 1588 2195 2906 2413 3095 1685 2330 19814
1994 2223 1338 2258 2543 2252 2403 3064 3586 3363 2740 2816 3391 31977
   3858 1250-11630    0                                 19741994   3858        0
1974  -10  -10  -10  -10  -10  786 2398 3386 1785 3015 2820 2248   -10
1975 2224  860  337 1550 1337 1493 2170 2171 1579 1963 1428 2008 19120
1976 2691    0   24  835 1569  590 2773 1899 2815 2270 2206 1874 19546
1977 1708 1123  909  965 2585 1572 3039 3005 2432 3120 3829  540 24827
1978  891 1182  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979  488   42  863 1219 1755 1089 2758 3121  634 1146 1596 1772 16483
1980  293  385  387 2113 1826 1128 3363 1190 3097 3426 2735 1627 21570
1981 1998 1556 1135 1535 1579  588 2408 4367 2387 1961 2331 3382 25227
1982 1622    0  116  400 1661 1614 3466 3456 3431 1764 1635 2333 21498
1983 1671    0  140  274  657   98 1680 2616 1588 1293 3041 2400 15458
1984 1820 2403 1482 2473 1356 2688 2028 3340 2101 2494 2450 1376 26011
1985 1578 1672  237 1898 2208 2217 3267 3209 3284 3536 1600 1860 26566
1986  852   49  277  323 2902  772 3872 3439 3257 1950 3018 1378 22089
1987 2234  307  659  600 1082  588 2763 3033 2642 1392 3423 2604 21327
1988  709   86 1395 1771 3522 1473 2878 2220 1276 2151 2935 2788 23204
1989  705 1790  274  306 1232 1706 3981 3422 2969 1760 1885 1389 21419
1990 1530  334  142 1640  571 2067 3653 3409 3607 1209 2738 2306 23206
1991  842 1461   51 1113 2464 1994 2585 2750 3096 1819 2612 1570 22357
1992  696  105 1318  406 1729 2784 4516 4037 3374 1424 3133 3729 27251
1993  684    0  123 1747  451 2427 2203 3310 2806 3138 1197 1880 19966
1994 1486  759 1823 2175 2437 2574 3006 3522 3767 2827 2714 2441 29531
   3859 1250-11250    0                                 19741994   3859        0
1974  -10  -10  -10  -10  -10 1619 2356 3387 2396 2820 3078 2410   -10
1975 2373  413  316 1141 1744 1801 2943 2569 1561 1981 1436 1824 20102
1976 2317    0    0  340 1389 1274 2714 2153 3251 2319 2348 1520 19625
1977 1116  761  279  765 2366 1961 3196 2929 2520 3164 3360  401 22818
1978  462  891  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979    0    0  342  912 2388 1388 3124 3565 1024  324 1156 1781 16004
1980  343  725    0 1885 2497 1963 3700 1750 3166 2954 2676 1330 22989
1981 1767 1149  921 1189 2078  572 2641 4384 2067 2314 1849 3302 24233
1982 1561    0   59   63 2372 1689 3661 2998 4230 1134 1121 2408 21296
1983 1268    0  117  290  525  621 2362 2753 2456 1613 2964 2009 16978
1984 1373 1813 1323 2469 1617 3458 2545 3305 2737 2270 2118 1079 26107
1985 1295 1322    0 1613 1974 2398 3525 3613 3268 3041 1462 1507 25018
1986   58   39  211   53 2758  884 4182 3744 3446 1821 2106  962 20264
1987 1689  477  202  672 1303  704 3713 2780 2840 1109 3021 2777 21287
1988  399    0  870 1415 3478 2164 3192 2723 1766 2094 2801 2882 23784
1989  567 1500  210  217  965 2110 3892 3565 3587 1570 1559 1566 21308
1990  959  179   75 1506  620 3181 3972 3383 3857 1690 1922 1668 23012
1991  255 1129    0  415 1950 2581 2873 2767 2679 2069 2660 1401 20779
1992  621   72  898  758 2100 3460 4966 4133 3906 1436 2454 3297 28101
1993  537    0   69 1422  530 3025 2178 3657 3280 3100  570 1122 19490
1994  671    0 1091 1644 2517 2613 2839 3462 3925 2888 2428 1237 25315
   3860 1250-10880    0                                 19741994   3860        0
1974  -10  -10  -10  -10  -10 2871 2251 3386 2941 2295 2637 1955   -10
1975 1998   40  311  462 1788 1995 3606 2854 1862 1949 1291 1012 19168
1976 1465    0    0   71 1128 2032 2530 2286 3689 2392 2308 1128 19029
1977  357  328    0  406 1828 2331 3171 2886 2523 2943 2601  416 19790
1978    0  305  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979    0    0    0  517 2580 1710 3300 3923 1724   59  547 1317 15677
1980  435  522    0 1526 2907 2789 3912 2516 2968 2402 2119  727 22823
1981  997  376  426  510 2455  789 2665 4220 2163 2768 1134 2715 21218
1982 1129    0   29   57 2941 1689 3744 2559 4474  700  602 2203 20127
1983  687    9   98  207  658 1267 2900 3002 3380 1965 2555 1825 18553
1984  766  698  719 1768 1789 3941 2906 3381 3643 1967 1586  509 23673
1985  631  603    0 1036 1855 2565 3581 3787 3255 2715 1110 1088 22226
1986    0   36  158    0 2465 1215 4065 3763 3500 1839 1528  381 18950
1987 1122  555    0  586 1193  914 4314 2450 3013  924 2176 2501 19748
1988   12    0  213  988 2702 3068 3189 3245 2467 1919 2266 2354 22423
1989  261  828  164  191  938 2744 3697 3471 3956 1445 1087 1662 20444
1990  121    0   61 1249  868 3847 4092 3156 3798 2216 1120  613 21141
1991    0  420    0    0 1354 3301 2980 2864 2702 2543 2530  913 19607
1992  516   68  311 1221 2495 3903 5064 3793 4085 1692 1850 2130 27128
1993  223    0   42 1013  723 3300 2434 3934 3584 2931    0  119 18303
1994    0    0  158  943 2382 2819 2752 3446 3787 2924 1880  202 21293
   3861 1250-10500    0                                 19741994   3861        0
1974  -10  -10  -10  -10  -10 4173 2081 3229 3281 1730 1590  944   -10
1975 1242   90  310   92 1607 2141 3822 2757 2207 1822 1063    0 17153
1976  441    0    0  102  807 2622 2289 2282 3694 2585 1920  614 17356
1977    0   43    0   76 1224 2533 2844 2795 2470 2372 1716  392 16465
1978   36    0  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979    0    0   43  149 2374 1967 3314 4062 2541   36    0  578 15064
1980  547    0    0  979 2830 3339 3932 3190 2815 1887 1290   20 20829
1981   20    0    0    0 2506 1317 2701 4134 2369 3078  388 1827 18340
1982  416    0   13   62 3018 1687 3659 2250 4270  660  119 1763 17917
1983  133   76   89   38 1035 1891 3299 3202 4163 2321 2009 1749 20005
1984  111    0    6  739 1887 4167 3039 3428 4625 1615  873    0 20490
1985    0    0    0  277 1747 2754 3398 3741 3132 2430  748  634 18861
1986    0   34  116    0 2091 1657 3731 3550 3372 1776 1258    0 17585
1987  482  365    0  371  849 1231 4504 2087 3137  751 1117 1682 16576
1988    1    0    0  397 1779 3824 3054 3705 3013 1673 1521 1370 20337
1989    0   64  137  179 1134 3329 3410 3186 4147 1433  538 1653 19210
1990    0    0   70  839 1125 4113 4024 2934 3594 2586  420    0 19705
1991    0  227    0    0  740 3896 2935 2948 3077 2943 2024  246 19036
1992  325  102  421 1463 2729 4170 4919 3254 4035 2019 1529  870 25836
1993    0    0   43  528  936 3357 2724 4111 3661 2616    0    0 17976
1994    0    0    0  222 2085 3028 2753 3366 3526 2845 1251    0 19076
   3862 1250-10130    0                                 19741994   3862        0
1974  -10  -10  -10  -10  -10 5039 1803 2585 3268 1255  414    0   -10
1975  209  128  297   97 1336 2221 3150 2238 2253 1417  762    0 14108
1976    2   12    0  131  432 2962 1851 2032 3081 2588 1222    0 14313
1977    0   17    4  107  832 2432 2127 2464 2290 1650  812  151 12886
1978   78    0  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979    6    7  140  161 2013 2156 3004 3817 3391  344    0    0 15039
1980  593    9    0  324 2298 3224 3578 3399 2779 1484  466    0 18154
1981    0    0    0    0 2179 2020 2748 4148 2401 2913    0  788 17197
1982    0    0    7   79 2514 1888 3092 1930 3675  904   81 1038 15208
1983  157  161  100   16 1261 2279 3390 3040 4512 2551 1503 1460 20430
1984   92    0    0   42 2015 4022 2947 3120 4991 1153   82    0 18464
1985    0    0    0    0 1532 2788 3181 3382 2696 2214  502  159 16454
1986    0   31   82   34 1749 1979 3015 3046 3022 1540 1030    0 15528
1987  213   36    0  123  553 1593 4012 1659 2958  595  153  478 12373
1988   23   40    0    0 1208 4113 2935 3923 3110 1336  750  249 17687
1989   30   38  120  185 1316 3536 2988 2691 4008 1474  161 1482 18029
1990   93   44  103  328 1302 3860 3586 2784 3357 2380   32    0 17869
1991    0  343    0    0  315 4015 2708 2743 3227 3066 1230    0 17647
1992    0  178  625 1101 2448 4316 4452 2644 3742 2112 1415    0 23033
1993   26    0   66   66 1117 3192 2663 3994 3506 2162    0    0 16792
1994   22    0    6    0 1603 2750 2516 3051 3044 2413  681    0 16086
   3863 1250 -9750    0                                 19741994   3863        0
1974  -10  -10  -10  -10  -10 5182 1442 1766 2978  846    2    0   -10
1975    0  133  268   89 1030 1787 1844 1628 2017 1093  538    0 10427
1976   28   16    7  157  219 3185 1405 1749 2505 1993  611    0 11875
1977    0    1   11  196  772 2408 1367 1893 2023 1155  202    0 10028
1978   90    0  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979  102   22  301  248 1630 2233 2519 3279 4072  633    0   13 15052
1980  460   75    0    0 1732 2632 2840 3298 2747 1227    0    0 15011
1981    0    0    0    6 1815 2889 2815 4000 2284 2468    0    9 16286
1982   57    3   12  137 2067 2194 2275 1530 2944 1048   87  341 12695
1983  241  286  152   23 1103 2453 3163 2686 4670 2307 1129  893 19106
1984  317    2    0   22 2125 3730 3031 2668 4283  728    0    0 16906
1985    0    0    0   26 1234 2683 3046 2975 2122 2023  388  220 14717
1986    0   29   61   86 1548 1904 2168 2512 2750 1214  607    0 12879
1987  346  139    0   93  552 1637 2980 1188 2390  554    0    0  9879
1988   39   40    0    2  936 4006 2684 3854 3051  982  195    0 15789
1989  108  172  110  228 1346 3311 2480 2149 3701 1461  170 1702 16938
1990  233  278  167  197 1325 3303 2991 2367 2938 1667   37   76 15579
1991    0  430    0    0  144 3799 2297 2334 2910 2858  616    0 15388
1992    0  294  918  469 1802 4453 3914 2138 3227 1882 1272    0 20369
1993  256    0   98  119 1267 2970 2323 3684 3110 1685    0    0 15512
1994   97    0   17   42 1093 2141 1776 2601 2317 1811  241    0 12136
   3864 1250 -9380    0                                 19741994   3864        0
1974  -10  -10  -10  -10  -10 3806 1771 1958 3100  871    8    0   -10
1975    0  113  269   80 1287 1775 1807 1939 2655 1851  652    7 12435
1976   43   19   31  296  370 3176 1775 1973 2788 1550  431    0 12452
1977    9   11   16  512 1225 3234 1188 1980 2061  825  198    5 11264
1978   85    0  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979   28   22  751  626 1424 2985 2452 2657 3592  883    0  140 15560
1980  349  184   19   60 1503 2158 2562 2607 2561 1691    0    0 13694
1981   30    0   61  172 1857 3390 2234 3587 2340 2407   34    4 16116
1982  148   57   52  383 2465 2575 1691 1253 3444 1276  182   63 13589
1983  256  564  316  107  942 2955 2937 2376 4061 1933  904  296 17647
1984   91  151    0   41 2323 3803 3617 2747 3996  825    0    0 17594
1985    0   48   50  212 1517 2859 2975 2868 2216 1552  456   72 14825
1986   15   43   75  235 1827 1582 1910 1920 2002  993  337    0 10939
1987  523  147   34  395  812 1691 2470 1012 2190  614    0    0  9888
1988   93   39   44   66  961 3817 2245 3709 3443  907  167   12 15503
1989  373  562  179  380 1503 2862 2275 1981 3757 1940  392 1196 17400
1990  292  535  282  587 1381 3108 2677 2322 2711 1092   18  225 15230
1991   46  456    0  154  511 2994 2153 2180 2815 2313  338  184 14144
1992    0  329  688   57 1357 4722 3816 2209 2979 1783 1109    0 19049
1993  476   50  167  281 1812 2924 2193 3516 2884 1562  114    0 15979
1994   86   61  111   79 1060 1794 1053 2590 1729 1483  322  203 10571
   3865 1250 -9000  699EL SALVADOR       1  65% 81% 16% 19741994   3865        0
1974  190    0  700  240 1730 3820 2650 3810 4210  980   90    0 18420
1975  120    0  100   30 1460 2090 2320 3480 2940 3780  500    0 16820
1976    0    0   40  220  760 3880 3270 3400 4930  840  200    0 17540
1977    0    0   31  980 1340 4430 2360 3420 1970 1100  710   40 16381
1978    0   21  280  150 1000 1978 4090 2635 4850 1600  433   50 17087
1979    0    0 2350 1780 1260 3800 2740 3010 3430  828   70  269 19537
1980  470    0    0  375 1313 1733 2828 3265 2901 1669  244   28 14826
1981  146   15  172  399 1802 3169 3287 3977 3377 3035  292   65 19736
1982  475  120   48  438 2574 3283 1748 1507 3794 1936  228   31 16182
1983   12 1379  567  377  763 3842 2543 2372 3625 1215  830  133 17658
1984    0   89   64  175 2907 3538 4858 3699 4445 1154   18    7 20954
1985   13  147   90  300 2125 3201 4191 3900 2488  751  508    0 17714
1986   13   25   92  512 1642 1334 2553 2282 1683  697  230    0 11063
1987  975    0  140 1221  805 1760 2106 1250 2405  472   84  142 11360
1988  147   39  111  281  639 3567 2651 5497  -10  -10  -10  -10   -10
1989  696  821  -10  -10 1939  -10  -10  -10  -10 2950  982  -10   -10
1990  -10  662  392  -10  -10  -10  -10  -10  -10  674  645  287   -10
1991  -10  -10    0  -10  -10 2890  -10  -10  -10  -10  332  366   -10
1992  -10  344  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1993  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1994  139  -10  -10  237  -10 2214  895 4128 1419  -10  -10  366   -10
   3866 1250 -8630    0                                 19741994   3866        0
1974  -10  -10  -10  -10  -10 2958 2288 2940 3711 2308    0  254   -10
1975   56  113  137  143 1008 1657 2035 3082 3734 2940 1667  145 16717
1976  211   88   35  354 1143 3616 2071 2463 3365 1614  698   87 15745
1977   87   76   33  493 1864 3308 1115 2616 2064 1836  883  114 14489
1978  250  126  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979  106  191  848 1892 1425 3647 2793 3031 3327 2346 1011  158 20775
1980  237  174    0    0 1960 2241 2422 3046 3580 2264 1272  232 17428
1981   36    3    0  168 2264 3399 2417 3207 3258 3173 1244  291 19460
1982  257    0    0  305 2813 3273 2274 1871 3780 2288  141  111 17113
1983  168  433  312   60  655 3358 2342 2440 3746 2323 1399  307 17543
1984   91   36   15  165 2288 3191 3264 3017 3977 1755   53    0 17852
1985    0  106   91  184 1920 2749 3094 3171 2988 1594  952   97 16946
1986  217   53   99   71 2452 2601 2552 2373 2489 1721  440   14 15082
1987  574  193    8  677 1490 2510 3198 2365 2712 1911  117  249 16004
1988  176   59   63    0 1680 3144 2696 4168 4597 2374  898  858 20713
1989  281  426  372  245 1704 2235 2012 2173 4023 2179 1593  285 17528
1990  268  376  195  255 1625 3285 2488 2960 3063 1459 1284  423 17681
1991  162  265    0   52 1654 2279 2307 2673 3536 1957  798   73 15756
1992    0  274  226    0 1406 4261 3496 2946 2875 2404  970   40 18898
1993  971   86  165  771 3361 3225 2540 3773 3543 2012  379   65 20891
1994  154   89  149    0 1386 2241 1446 2858 2786 1425 1444  208 14186
   3867 1250 -8250    0                                 19741994   3867        0
1974  -10  -10  -10  -10  -10 2347 1921 2632 3208 3117  531  455   -10
1975   43   65   36  187  517 1053 2112 3122 4025 2577 2645  331 16713
1976  371  166   55  340 1059 2896 1379 1726 2311 1682 1113  101 13199
1977  112  152   21  345 1869 2491  569 2376 2116 2629 1188  172 14040
1978  346  247  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979  136  356  313 2176  963 3468 2243 2814 2896 2678 1637  576 20256
1980  127  235    0    0 1832 1806 1845 2705 3697 2284 1974  895 17400
1981    0   21    0  552 2125 3188 1729 2765 3070 2930 2416  960 19756
1982  131    0    0  184 2366 2893 2249 1786 3281 2629  197   56 15772
1983  155  169  187    0  375 2138 1862 2145 3187 2699 1519  577 15013
